id_num,dic_mmol,temp_c,salinity
1,1.5792,28.2,13.71
2,1.5756,28.2,13.71
3,1.5768,28.2,13.71
4,1.5744,28.3,13.71
5,1.575,28.3,13.71
6,1.5707,28.4,13.71
7,1.5682,28.4,13.71
8,1.5692,28.5,13.71
9,1.5674,28.5,13.71
10,1.5627,28.5,13.71
11,1.565,28.5,13.71
12,1.5593,28.5,13.71
13,1.5333,28.5,13.71
14,1.5333,28.5,13.71
15,1.5419,28.5,13.71
16,1.5456,28.5,13.71
17,1.5424,28.5,13.71
18,1.5431,28.5,13.71
19,1.5722,28.5,13.71
20,1.5547,28.5,13.71
21,1.556,28.5,13.71
22,1.5259,28.5,13.71
23,1.5405,28.6,13.71
24,1.5384,28.6,13.71
25,1.54,28.6,13.71
26,1.5371,28.6,13.71
27,1.5324,28.6,13.71
28,1.5322,28.6,13.71
29,1.5821,28.6,13.71
30,1.5273,28.6,13.71
31,1.5126,28.6,13.71
32,1.5112,28.6,13.71
33,1.521,28.6,13.71
34,1.5085,28.6,13.71
35,1.507,28.6,13.71
36,1.5089,28.6,13.71
73,1.453,,19.37
74,1.477,,19.37
75,1.47,,19.37
76,1.494,,19.37
77,1.506,,19.37
78,1.48,,19.37
79,1.539,,19.37
80,1.536,,19.37
81,1.527,,19.37
82,1.525,,19.37
83,1.509,,19.37
84,1.512,,19.37
85,1.443,,19.37
86,1.428,,19.37
87,1.401,,19.37
88,1.343,,19.37
89,1.334,,19.37
90,1.338,,19.37
91,1.47,,19.37
92,1.478,,19.37
93,1.477,,19.37
94,1.247,,19.37
95,1.233,,19.37
96,1.266,,19.37
97,1.53,,19.37
98,1.523,,19.37
99,1.514,,19.37
100,1.488,,19.37
101,1.48,,19.37
102,1.467,,19.37
103,1.426,,19.37
104,1.41,,19.37
105,1.384,,19.37
106,1.331,,19.37
107,1.323,,19.37
108,1.323,,19.37
109,0.451,,0.05
110,0.45,,0.05
111,0.444,,0.05
112,0.463,,0.05
113,0.449,,0.05
114,0.443,,0.05
115,0.446,,0.05
116,0.444,,0.05
117,0.444,,0.05
118,0.45,,0.05
119,0.444,,0.05
120,0.447,,0.05
121,0.478,,0.05
122,0.479,,0.05
123,0.481,,0.05
124,0.481,,0.05
125,0.479,,0.05
126,0.483,,0.05
127,0.457,,0.05
128,0.458,,0.05
129,0.453,,0.05
130,0.457,,0.05
131,0.45,,0.05
132,0.452,,0.05
133,0.452,,0.05
134,0.445,,0.05
135,0.454,,0.05
136,0.449,,0.05
137,0.447,,0.05
138,0.45,,0.05
139,0.473,,0.05
140,0.474,,0.05
141,0.473,,0.05
142,0.473,,0.05
143,0.47,,0.05
144,0.468,,0.05
145,1.6844,27.2,15.3
146,1.6777,27.4,15.3
147,1.619,27.4,15.3
148,1.6,27.5,15.3
149,1.5876,27.5,15.3
150,1.5852,27.6,15.3
151,1.5865,27.6,15.3
152,1.5873,27.6,15.3
153,1.5851,27.6,15.3
154,1.5792,27.7,15.3
155,1.5792,27.7,15.3
156,1.5613,27.8,15.3
157,1.673,27.8,15.3
158,1.6592,27.8,15.3
159,1.6485,27.9,15.3
160,1.6153,27.9,15.3
161,1.5728,27.9,15.3
162,1.5735,27.9,15.3
163,1.6778,27.9,15.3
164,1.6911,27.9,15.3
165,1.6069,27.9,15.3
166,1.5646,27.9,15.3
167,1.5414,27.9,15.3
168,1.5491,27.9,15.3
169,1.5679,27.9,15.3
170,1.5883,27.9,15.3
171,1.5612,27.9,15.3
172,1.5447,27.9,15.3
173,1.6083,27.9,15.3
174,1.5048,27.9,15.3
175,1.6466,27.9,15.3
176,1.6353,27.9,15.3
177,1.6258,27.9,15.3
178,1.5701,27.9,15.3
179,1.526,27.9,15.3
180,1.5343,27.9,15.3
181,1.3421,26.9,1.2
182,1.3397,27,1.2
183,1.3938,27,1.2
184,1.3938,27.3,1.2
185,1.3572,27.3,1.2
186,1.3538,27.3,1.2
187,1.4424,27.3,1.2
188,1.4201,27.5,1.2
189,1.4372,27.5,1.2
190,1.4063,27.6,1.2
191,1.4141,27.7,1.2
192,1.439,27.7,1.2
193,1.4533,27.8,1.2
194,1.446,27.9,1.2
195,1.4437,27.9,1.2
196,1.434,28,1.2
197,1.4174,28,1.2
198,1.4153,28,1.2
199,1.3341,28,1.2
200,1.3516,28.3,1.2
201,1.3969,28.3,1.2
202,1.0146,28.3,1.2
203,1.0552,28.3,1.2
204,1.2507,28.3,1.2
205,1.3677,28.3,1.2
206,1.4122,28.3,1.2
207,1.4699,28.3,1.2
208,1.3739,28.3,1.2
209,1.3521,28.3,1.2
210,1.4348,28.3,1.2
211,1.4434,28.3,1.2
212,1.4344,28.3,1.2
213,1.4303,28.3,1.2
214,1.3971,28.3,1.2
215,1.3734,28.3,1.2
216,1.3694,28.3,1.2
217,1.7813,28.1,22.61
218,1.8222,28.1,22.61
219,1.8177,28.2,22.61
220,1.8086,28.3,22.61
221,1.8099,28.3,22.61
222,1.7954,28.3,22.61
223,1.8157,28.3,22.61
224,1.7978,28.3,22.61
225,1.7813,28.4,22.61
226,1.7689,28.4,22.61
227,1.7621,28.4,22.61
228,1.765,28.45,22.61
229,1.8474,28.5,22.61
230,1.8211,28.5,22.61
231,1.8157,28.5,22.61
232,1.8188,28.5,22.61
233,1.823,28.5,22.61
234,1.8189,28.5,22.61
235,1.7958,28.6,22.61
236,1.8316,28.6,22.61
237,1.8113,28.6,22.61
238,1.6235,28.6,22.61
239,1.6763,28.6,22.61
240,1.6619,28.6,22.61
241,1.786,28.6,22.61
242,1.7667,28.6,22.61
243,1.7552,28.6,22.61
244,1.6899,28.6,22.61
245,1.657,28.6,22.61
246,1.6687,28.6,22.61
247,1.7925,28.6,22.61
248,1.7909,28.6,22.61
249,1.7854,28.6,22.61
250,1.7771,28.6,22.61
251,1.7627,28.6,22.61
252,1.7669,28.6,22.61
253,0.6809,27.6,0.3
254,0.7157,27.6,0.3
255,0.6578,27.6,0.3
256,0.5842,27.6,0.3
257,0.585,27.6,0.3
258,0.6703,27.6,0.3
259,0.7046,28.4,0.3
260,0.7015,28.4,0.3
261,0.6989,28.4,0.3
262,0.6943,28.5,0.3
263,0.6951,28.5,0.3
264,0.7118,28.5,0.3
265,0.7623,28.5,0.3
266,0.7514,28.5,0.3
267,0.7555,28.5,0.3
268,0.7542,28.5,0.3
269,0.7424,28.5,0.3
270,0.733,28.5,0.3
271,0.6948,28.5,0.3
272,0.725,28.5,0.3
273,0.6888,28.5,0.3
274,0.42,28.5,0.3
275,0.4981,28.5,0.3
276,0.6418,28.5,0.3
277,0.704,28.7,0.3
278,0.6949,28.7,0.3
279,0.6954,28.75,0.3
280,0.6811,28.8,0.3
281,0.678,28.8,0.3
282,0.6808,28.8,0.3
283,0.7522,28.8,0.3
284,0.7367,28.8,0.3
285,0.7442,28.8,0.3
286,0.7328,28.8,0.3
287,0.7159,28.8,0.3
288,0.6965,28.8,0.3