id_num,river,site,treatment,replicate,sample,chamber_id,date,year,month,season,notes
1,POT,BR,SAV-D,1,T1,A,2023-06-09,2023,6,spring,
2,POT,BR,SAV-D,2,T1,B,2023-06-09,2023,6,spring,
3,POT,BR,SAV-D,3,T1,C,2023-06-09,2023,6,spring,
4,POT,BR,SAV-L,1,T1,D,2023-06-09,2023,6,spring,
5,POT,BR,SAV-L,2,T1,E,2023-06-09,2023,6,spring,
6,POT,BR,SAV-L,3,T1,F,2023-06-09,2023,6,spring,
7,POT,BR,SED-D,1,T1,G,2023-06-09,2023,6,spring,
8,POT,BR,SED-D,2,T1,H,2023-06-09,2023,6,spring,
9,POT,BR,SED-D,3,T1,I,2023-06-09,2023,6,spring,
10,POT,BR,SED-L,1,T1,J,2023-06-09,2023,6,spring,
11,POT,BR,SED-L,2,T1,K,2023-06-09,2023,6,spring,
12,POT,BR,SED-L,3,T1,L,2023-06-09,2023,6,spring,
13,POT,BR,W-D,1,T1,M,2023-06-09,2023,6,spring,
14,POT,BR,W-D,2,T1,N,2023-06-09,2023,6,spring,
15,POT,BR,W-D,3,T1,O,2023-06-09,2023,6,spring,
16,POT,BR,W-L,1,T1,P,2023-06-09,2023,6,spring,
17,POT,BR,W-L,2,T1,Q,2023-06-09,2023,6,spring,
18,POT,BR,W-L,3,T1,R,2023-06-09,2023,6,spring,
19,POT,BR,SAV-D,1,T2,A,2023-06-09,2023,6,spring,
20,POT,BR,SAV-D,2,T2,B,2023-06-09,2023,6,spring,
21,POT,BR,SAV-D,3,T2,C,2023-06-09,2023,6,spring,
22,POT,BR,SAV-L,1,T2,D,2023-06-09,2023,6,spring,
23,POT,BR,SAV-L,2,T2,E,2023-06-09,2023,6,spring,
24,POT,BR,SAV-L,3,T2,F,2023-06-09,2023,6,spring,
25,POT,BR,SED-D,1,T2,G,2023-06-09,2023,6,spring,
26,POT,BR,SED-D,2,T2,H,2023-06-09,2023,6,spring,
27,POT,BR,SED-D,3,T2,I,2023-06-09,2023,6,spring,
28,POT,BR,SED-L,1,T2,J,2023-06-09,2023,6,spring,
29,POT,BR,SED-L,2,T2,K,2023-06-09,2023,6,spring,
30,POT,BR,SED-L,3,T2,L,2023-06-09,2023,6,spring,
31,POT,BR,W-D,1,T2,M,2023-06-09,2023,6,spring,
32,POT,BR,W-D,2,T2,N,2023-06-09,2023,6,spring,
33,POT,BR,W-D,3,T2,O,2023-06-09,2023,6,spring,
34,POT,BR,W-L,1,T2,P,2023-06-09,2023,6,spring,
35,POT,BR,W-L,2,T2,Q,2023-06-09,2023,6,spring,
36,POT,BR,W-L,3,T2,R,2023-06-09,2023,6,spring,
37,POT,FW,SAV-D,1,T1,A,,,,,
38,POT,FW,SAV-D,2,T1,B,,,,,
39,POT,FW,SAV-D,3,T1,C,,,,,
40,POT,FW,SAV-L,1,T1,D,,,,,
41,POT,FW,SAV-L,2,T1,E,,,,,
42,POT,FW,SAV-L,3,T1,F,,,,,
43,POT,FW,SED-D,1,T1,G,,,,,
44,POT,FW,SED-D,2,T1,H,,,,,
45,POT,FW,SED-D,3,T1,I,,,,,
46,POT,FW,SED-L,1,T1,J,,,,,
47,POT,FW,SED-L,2,T1,K,,,,,
48,POT,FW,SED-L,3,T1,L,,,,,
49,POT,FW,W-D,1,T1,M,,,,,
50,POT,FW,W-D,2,T1,N,,,,,
51,POT,FW,W-D,3,T1,O,,,,,
52,POT,FW,W-L,1,T1,P,,,,,
53,POT,FW,W-L,2,T1,Q,,,,,
54,POT,FW,W-L,3,T1,R,,,,,
55,POT,FW,SAV-D,1,T2,A,,,,,
56,POT,FW,SAV-D,2,T2,B,,,,,
57,POT,FW,SAV-D,3,T2,C,,,,,
58,POT,FW,SAV-L,1,T2,D,,,,,
59,POT,FW,SAV-L,2,T2,E,,,,,
60,POT,FW,SAV-L,3,T2,F,,,,,
61,POT,FW,SED-D,1,T2,G,,,,,
62,POT,FW,SED-D,2,T2,H,,,,,
63,POT,FW,SED-D,3,T2,I,,,,,
64,POT,FW,SED-L,1,T2,J,,,,,
65,POT,FW,SED-L,2,T2,K,,,,,
66,POT,FW,SED-L,3,T2,L,,,,,
67,POT,FW,W-D,1,T2,M,,,,,
68,POT,FW,W-D,2,T2,N,,,,,
69,POT,FW,W-D,3,T2,O,,,,,
70,POT,FW,W-L,1,T2,P,,,,,
71,POT,FW,W-L,2,T2,Q,,,,,
72,POT,FW,W-L,3,T2,R,,,,,
73,YOR,BR,SAV-D,1,T1,A,2023-06-02,2023,6,spring,
74,YOR,BR,SAV-D,2,T1,B,2023-06-02,2023,6,spring,
75,YOR,BR,SAV-D,3,T1,C,2023-06-02,2023,6,spring,
76,YOR,BR,SAV-L,1,T1,D,2023-06-02,2023,6,spring,
77,YOR,BR,SAV-L,2,T1,E,2023-06-02,2023,6,spring,
78,YOR,BR,SAV-L,3,T1,F,2023-06-02,2023,6,spring,
79,YOR,BR,SED-D,1,T1,G,2023-06-02,2023,6,spring,
80,YOR,BR,SED-D,2,T1,H,2023-06-02,2023,6,spring,
81,YOR,BR,SED-D,3,T1,I,2023-06-02,2023,6,spring,
82,YOR,BR,SED-L,1,T1,J,2023-06-02,2023,6,spring,
83,YOR,BR,SED-L,2,T1,K,2023-06-02,2023,6,spring,
84,YOR,BR,SED-L,3,T1,L,2023-06-02,2023,6,spring,
85,YOR,BR,W-D,1,T1,M,2023-06-02,2023,6,spring,
86,YOR,BR,W-D,2,T1,N,2023-06-02,2023,6,spring,
87,YOR,BR,W-D,3,T1,O,2023-06-02,2023,6,spring,
88,YOR,BR,W-L,1,T1,P,2023-06-02,2023,6,spring,
89,YOR,BR,W-L,2,T1,Q,2023-06-02,2023,6,spring,
90,YOR,BR,W-L,3,T1,R,2023-06-02,2023,6,spring,
91,YOR,BR,SAV-D,1,T2,A,2023-06-02,2023,6,spring,
92,YOR,BR,SAV-D,2,T2,B,2023-06-02,2023,6,spring,
93,YOR,BR,SAV-D,3,T2,C,2023-06-02,2023,6,spring,
94,YOR,BR,SAV-L,1,T2,D,2023-06-02,2023,6,spring,
95,YOR,BR,SAV-L,2,T2,E,2023-06-02,2023,6,spring,
96,YOR,BR,SAV-L,3,T2,F,2023-06-02,2023,6,spring,
97,YOR,BR,SED-D,1,T2,G,2023-06-02,2023,6,spring,
98,YOR,BR,SED-D,2,T2,H,2023-06-02,2023,6,spring,
99,YOR,BR,SED-D,3,T2,I,2023-06-02,2023,6,spring,
100,YOR,BR,SED-L,1,T2,J,2023-06-02,2023,6,spring,
101,YOR,BR,SED-L,2,T2,K,2023-06-02,2023,6,spring,
102,YOR,BR,SED-L,3,T2,L,2023-06-02,2023,6,spring,
103,YOR,BR,W-D,1,T2,M,2023-06-02,2023,6,spring,
104,YOR,BR,W-D,2,T2,N,2023-06-02,2023,6,spring,
105,YOR,BR,W-D,3,T2,O,2023-06-02,2023,6,spring,
106,YOR,BR,W-L,1,T2,P,2023-06-02,2023,6,spring,
107,YOR,BR,W-L,2,T2,Q,2023-06-02,2023,6,spring,
108,YOR,BR,W-L,3,T2,R,2023-06-02,2023,6,spring,
109,YOR,FW,SAV-D,1,T1,A,2023-05-23,2023,5,spring,
110,YOR,FW,SAV-D,2,T1,B,2023-05-23,2023,5,spring,
111,YOR,FW,SAV-D,3,T1,C,2023-05-23,2023,5,spring,
112,YOR,FW,SAV-L,1,T1,D,2023-05-23,2023,5,spring,
113,YOR,FW,SAV-L,2,T1,E,2023-05-23,2023,5,spring,
114,YOR,FW,SAV-L,3,T1,F,2023-05-23,2023,5,spring,
115,YOR,FW,SED-D,1,T1,G,2023-05-23,2023,5,spring,
116,YOR,FW,SED-D,2,T1,H,2023-05-23,2023,5,spring,
117,YOR,FW,SED-D,3,T1,I,2023-05-23,2023,5,spring,
118,YOR,FW,SED-L,1,T1,J,2023-05-23,2023,5,spring,
119,YOR,FW,SED-L,2,T1,K,2023-05-23,2023,5,spring,
120,YOR,FW,SED-L,3,T1,L,2023-05-23,2023,5,spring,
121,YOR,FW,W-D,1,T1,M,2023-05-23,2023,5,spring,
122,YOR,FW,W-D,2,T1,N,2023-05-23,2023,5,spring,did not collect (took one T1 replicate directly from water)
123,YOR,FW,W-D,3,T1,O,2023-05-23,2023,5,spring,did not collect (took one T1 replicate directly from water)
124,YOR,FW,W-L,1,T1,P,2023-05-23,2023,5,spring,
125,YOR,FW,W-L,2,T1,Q,2023-05-23,2023,5,spring,did not collect (took one T1 replicate directly from water)
126,YOR,FW,W-L,3,T1,R,2023-05-23,2023,5,spring,did not collect (took one T1 replicate directly from water)
127,YOR,FW,SAV-D,1,T2,A,2023-05-23,2023,5,spring,
128,YOR,FW,SAV-D,2,T2,B,2023-05-23,2023,5,spring,
129,YOR,FW,SAV-D,3,T2,C,2023-05-23,2023,5,spring,
130,YOR,FW,SAV-L,1,T2,D,2023-05-23,2023,5,spring,
131,YOR,FW,SAV-L,2,T2,E,2023-05-23,2023,5,spring,
132,YOR,FW,SAV-L,3,T2,F,2023-05-23,2023,5,spring,
133,YOR,FW,SED-D,1,T2,G,2023-05-23,2023,5,spring,
134,YOR,FW,SED-D,2,T2,H,2023-05-23,2023,5,spring,
135,YOR,FW,SED-D,3,T2,I,2023-05-23,2023,5,spring,
136,YOR,FW,SED-L,1,T2,J,2023-05-23,2023,5,spring,
137,YOR,FW,SED-L,2,T2,K,2023-05-23,2023,5,spring,
138,YOR,FW,SED-L,3,T2,L,2023-05-23,2023,5,spring,
139,YOR,FW,W-D,1,T2,M,2023-05-23,2023,5,spring,
140,YOR,FW,W-D,2,T2,N,2023-05-23,2023,5,spring,
141,YOR,FW,W-D,3,T2,O,2023-05-23,2023,5,spring,
142,YOR,FW,W-L,1,T2,P,2023-05-23,2023,5,spring,
143,YOR,FW,W-L,2,T2,Q,2023-05-23,2023,5,spring,
144,YOR,FW,W-L,3,T2,R,2023-05-23,2023,5,spring,
145,POT,BR,SAV-D,1,T1,A,2023-08-01,2023,8,summer,
146,POT,BR,SAV-D,2,T1,B,2023-08-01,2023,8,summer,
147,POT,BR,SAV-D,3,T1,C,2023-08-01,2023,8,summer,
148,POT,BR,SAV-L,1,T1,D,2023-08-01,2023,8,summer,
149,POT,BR,SAV-L,2,T1,E,2023-08-01,2023,8,summer,
150,POT,BR,SAV-L,3,T1,F,2023-08-01,2023,8,summer,
151,POT,BR,SED-D,1,T1,G,2023-08-01,2023,8,summer,
152,POT,BR,SED-D,2,T1,H,2023-08-01,2023,8,summer,
153,POT,BR,SED-D,3,T1,I,2023-08-01,2023,8,summer,
154,POT,BR,SED-L,1,T1,J,2023-08-01,2023,8,summer,
155,POT,BR,SED-L,2,T1,K,2023-08-01,2023,8,summer,
156,POT,BR,SED-L,3,T1,L,2023-08-01,2023,8,summer,
157,POT,BR,W-D,1,T1,M,2023-08-01,2023,8,summer,
158,POT,BR,W-D,2,T1,N,2023-08-01,2023,8,summer,
159,POT,BR,W-D,3,T1,O,2023-08-01,2023,8,summer,
160,POT,BR,W-L,1,T1,P,2023-08-01,2023,8,summer,
161,POT,BR,W-L,2,T1,Q,2023-08-01,2023,8,summer,
162,POT,BR,W-L,3,T1,R,2023-08-01,2023,8,summer,
163,POT,BR,SAV-D,1,T2,A,2023-08-01,2023,8,summer,
164,POT,BR,SAV-D,2,T2,B,2023-08-01,2023,8,summer,
165,POT,BR,SAV-D,3,T2,C,2023-08-01,2023,8,summer,
166,POT,BR,SAV-L,1,T2,D,2023-08-01,2023,8,summer,
167,POT,BR,SAV-L,2,T2,E,2023-08-01,2023,8,summer,
168,POT,BR,SAV-L,3,T2,F,2023-08-01,2023,8,summer,
169,POT,BR,SED-D,1,T2,G,2023-08-01,2023,8,summer,
170,POT,BR,SED-D,2,T2,H,2023-08-01,2023,8,summer,
171,POT,BR,SED-D,3,T2,I,2023-08-01,2023,8,summer,
172,POT,BR,SED-L,1,T2,J,2023-08-01,2023,8,summer,
173,POT,BR,SED-L,2,T2,K,2023-08-01,2023,8,summer,
174,POT,BR,SED-L,3,T2,L,2023-08-01,2023,8,summer,
175,POT,BR,W-D,1,T2,M,2023-08-01,2023,8,summer,
176,POT,BR,W-D,2,T2,N,2023-08-01,2023,8,summer,
177,POT,BR,W-D,3,T2,O,2023-08-01,2023,8,summer,
178,POT,BR,W-L,1,T2,P,2023-08-01,2023,8,summer,
179,POT,BR,W-L,2,T2,Q,2023-08-01,2023,8,summer,
180,POT,BR,W-L,3,T2,R,2023-08-01,2023,8,summer,
181,POT,FW,SAV-D,1,T1,A,2023-08-02,2023,8,summer,
182,POT,FW,SAV-D,2,T1,B,2023-08-02,2023,8,summer,
183,POT,FW,SAV-D,3,T1,C,2023-08-02,2023,8,summer,
184,POT,FW,SAV-L,1,T1,D,2023-08-02,2023,8,summer,
185,POT,FW,SAV-L,2,T1,E,2023-08-02,2023,8,summer,
186,POT,FW,SAV-L,3,T1,F,2023-08-02,2023,8,summer,
187,POT,FW,SED-D,1,T1,G,2023-08-02,2023,8,summer,
188,POT,FW,SED-D,2,T1,H,2023-08-02,2023,8,summer,
189,POT,FW,SED-D,3,T1,I,2023-08-02,2023,8,summer,
190,POT,FW,SED-L,1,T1,J,2023-08-02,2023,8,summer,
191,POT,FW,SED-L,2,T1,K,2023-08-02,2023,8,summer,
192,POT,FW,SED-L,3,T1,L,2023-08-02,2023,8,summer,
193,POT,FW,W-D,1,T1,M,2023-08-02,2023,8,summer,
194,POT,FW,W-D,2,T1,N,2023-08-02,2023,8,summer,
195,POT,FW,W-D,3,T1,O,2023-08-02,2023,8,summer,
196,POT,FW,W-L,1,T1,P,2023-08-02,2023,8,summer,
197,POT,FW,W-L,2,T1,Q,2023-08-02,2023,8,summer,
198,POT,FW,W-L,3,T1,R,2023-08-02,2023,8,summer,
199,POT,FW,SAV-D,1,T2,A,2023-08-02,2023,8,summer,
200,POT,FW,SAV-D,2,T2,B,2023-08-02,2023,8,summer,
201,POT,FW,SAV-D,3,T2,C,2023-08-02,2023,8,summer,
202,POT,FW,SAV-L,1,T2,D,2023-08-02,2023,8,summer,
203,POT,FW,SAV-L,2,T2,E,2023-08-02,2023,8,summer,
204,POT,FW,SAV-L,3,T2,F,2023-08-02,2023,8,summer,
205,POT,FW,SED-D,1,T2,G,2023-08-02,2023,8,summer,
206,POT,FW,SED-D,2,T2,H,2023-08-02,2023,8,summer,
207,POT,FW,SED-D,3,T2,I,2023-08-02,2023,8,summer,
208,POT,FW,SED-L,1,T2,J,2023-08-02,2023,8,summer,
209,POT,FW,SED-L,2,T2,K,2023-08-02,2023,8,summer,
210,POT,FW,SED-L,3,T2,L,2023-08-02,2023,8,summer,
211,POT,FW,W-D,1,T2,M,2023-08-02,2023,8,summer,
212,POT,FW,W-D,2,T2,N,2023-08-02,2023,8,summer,
213,POT,FW,W-D,3,T2,O,2023-08-02,2023,8,summer,
214,POT,FW,W-L,1,T2,P,2023-08-02,2023,8,summer,
215,POT,FW,W-L,2,T2,Q,2023-08-02,2023,8,summer,
216,POT,FW,W-L,3,T2,R,2023-08-02,2023,8,summer,
217,YOR,BR,SAV-D,1,T1,A,2023-08-16,2023,8,summer,
218,YOR,BR,SAV-D,2,T1,B,2023-08-16,2023,8,summer,
219,YOR,BR,SAV-D,3,T1,C,2023-08-16,2023,8,summer,
220,YOR,BR,SAV-L,1,T1,D,2023-08-16,2023,8,summer,
221,YOR,BR,SAV-L,2,T1,E,2023-08-16,2023,8,summer,
222,YOR,BR,SAV-L,3,T1,F,2023-08-16,2023,8,summer,
223,YOR,BR,SED-D,1,T1,G,2023-08-16,2023,8,summer,
224,YOR,BR,SED-D,2,T1,H,2023-08-16,2023,8,summer,
225,YOR,BR,SED-D,3,T1,I,2023-08-16,2023,8,summer,
226,YOR,BR,SED-L,1,T1,J,2023-08-16,2023,8,summer,
227,YOR,BR,SED-L,2,T1,K,2023-08-16,2023,8,summer,
228,YOR,BR,SED-L,3,T1,L,2023-08-16,2023,8,summer,
229,YOR,BR,W-D,1,T1,M,2023-08-16,2023,8,summer,
230,YOR,BR,W-D,2,T1,N,2023-08-16,2023,8,summer,
231,YOR,BR,W-D,3,T1,O,2023-08-16,2023,8,summer,
232,YOR,BR,W-L,1,T1,P,2023-08-16,2023,8,summer,
233,YOR,BR,W-L,2,T1,Q,2023-08-16,2023,8,summer,
234,YOR,BR,W-L,3,T1,R,2023-08-16,2023,8,summer,
235,YOR,BR,SAV-D,1,T2,A,2023-08-16,2023,8,summer,
236,YOR,BR,SAV-D,2,T2,B,2023-08-16,2023,8,summer,
237,YOR,BR,SAV-D,3,T2,C,2023-08-16,2023,8,summer,
238,YOR,BR,SAV-L,1,T2,D,2023-08-16,2023,8,summer,
239,YOR,BR,SAV-L,2,T2,E,2023-08-16,2023,8,summer,
240,YOR,BR,SAV-L,3,T2,F,2023-08-16,2023,8,summer,
241,YOR,BR,SED-D,1,T2,G,2023-08-16,2023,8,summer,
242,YOR,BR,SED-D,2,T2,H,2023-08-16,2023,8,summer,
243,YOR,BR,SED-D,3,T2,I,2023-08-16,2023,8,summer,
244,YOR,BR,SED-L,1,T2,J,2023-08-16,2023,8,summer,
245,YOR,BR,SED-L,2,T2,K,2023-08-16,2023,8,summer,
246,YOR,BR,SED-L,3,T2,L,2023-08-16,2023,8,summer,
247,YOR,BR,W-D,1,T2,M,2023-08-16,2023,8,summer,
248,YOR,BR,W-D,2,T2,N,2023-08-16,2023,8,summer,
249,YOR,BR,W-D,3,T2,O,2023-08-16,2023,8,summer,
250,YOR,BR,W-L,1,T2,P,2023-08-16,2023,8,summer,
251,YOR,BR,W-L,2,T2,Q,2023-08-16,2023,8,summer,
252,YOR,BR,W-L,3,T2,R,2023-08-16,2023,8,summer,
253,YOR,FW,SAV-D,1,T1,A,2023-08-17,2023,8,summer,
254,YOR,FW,SAV-D,2,T1,B,2023-08-17,2023,8,summer,
255,YOR,FW,SAV-D,3,T1,C,2023-08-17,2023,8,summer,
256,YOR,FW,SAV-L,1,T1,D,2023-08-17,2023,8,summer,
257,YOR,FW,SAV-L,2,T1,E,2023-08-17,2023,8,summer,
258,YOR,FW,SAV-L,3,T1,F,2023-08-17,2023,8,summer,
259,YOR,FW,SED-D,1,T1,G,2023-08-17,2023,8,summer,
260,YOR,FW,SED-D,2,T1,H,2023-08-17,2023,8,summer,
261,YOR,FW,SED-D,3,T1,I,2023-08-17,2023,8,summer,
262,YOR,FW,SED-L,1,T1,J,2023-08-17,2023,8,summer,
263,YOR,FW,SED-L,2,T1,K,2023-08-17,2023,8,summer,
264,YOR,FW,SED-L,3,T1,L,2023-08-17,2023,8,summer,
265,YOR,FW,W-D,1,T1,M,2023-08-17,2023,8,summer,
266,YOR,FW,W-D,2,T1,N,2023-08-17,2023,8,summer,
267,YOR,FW,W-D,3,T1,O,2023-08-17,2023,8,summer,
268,YOR,FW,W-L,1,T1,P,2023-08-17,2023,8,summer,
269,YOR,FW,W-L,2,T1,Q,2023-08-17,2023,8,summer,
270,YOR,FW,W-L,3,T1,R,2023-08-17,2023,8,summer,
271,YOR,FW,SAV-D,1,T2,A,2023-08-17,2023,8,summer,
272,YOR,FW,SAV-D,2,T2,B,2023-08-17,2023,8,summer,
273,YOR,FW,SAV-D,3,T2,C,2023-08-17,2023,8,summer,
274,YOR,FW,SAV-L,1,T2,D,2023-08-17,2023,8,summer,
275,YOR,FW,SAV-L,2,T2,E,2023-08-17,2023,8,summer,
276,YOR,FW,SAV-L,3,T2,F,2023-08-17,2023,8,summer,
277,YOR,FW,SED-D,1,T2,G,2023-08-17,2023,8,summer,
278,YOR,FW,SED-D,2,T2,H,2023-08-17,2023,8,summer,
279,YOR,FW,SED-D,3,T2,I,2023-08-17,2023,8,summer,
280,YOR,FW,SED-L,1,T2,J,2023-08-17,2023,8,summer,
281,YOR,FW,SED-L,2,T2,K,2023-08-17,2023,8,summer,
282,YOR,FW,SED-L,3,T2,L,2023-08-17,2023,8,summer,
283,YOR,FW,W-D,1,T2,M,2023-08-17,2023,8,summer,
284,YOR,FW,W-D,2,T2,N,2023-08-17,2023,8,summer,
285,YOR,FW,W-D,3,T2,O,2023-08-17,2023,8,summer,
286,YOR,FW,W-L,1,T2,P,2023-08-17,2023,8,summer,
287,YOR,FW,W-L,2,T2,Q,2023-08-17,2023,8,summer,
288,YOR,FW,W-L,3,T2,R,2023-08-17,2023,8,summer,